customer_id,recency,frequency,monetary,segment,segment_name
5070,33,8,2390.8,2,"Não Recente, Não Frequente, Baixo Valor"
5079,120,3,547.31,0,"Não Recente, Não Frequente, Baixo Valor"
5107,5,11,2721.17,3,"Recente, Frequente, Alto Valor"
5142,9,19,6145.53,1,"Recente, Frequente, Alto Valor"
5143,26,13,4391.44,3,"Recente, Frequente, Alto Valor"
5146,10,20,5134.46,1,"Recente, Frequente, Alto Valor"
5158,70,9,2586.53,0,"Não Recente, Não Frequente, Baixo Valor"
5164,16,10,2545.86,2,"Não Recente, Não Frequente, Baixo Valor"
5171,48,6,1549.41,2,"Não Recente, Não Frequente, Baixo Valor"
5175,25,10,3666.37,3,"Recente, Frequente, Alto Valor"
5178,67,12,3079.94,3,"Recente, Frequente, Alto Valor"
5186,42,4,1298.03,2,"Não Recente, Não Frequente, Baixo Valor"
5188,10,15,4421.92,3,"Recente, Frequente, Alto Valor"
5199,46,10,2815.24,3,"Recente, Frequente, Alto Valor"
5206,2,11,2893.55,3,"Recente, Frequente, Alto Valor"
5208,79,7,1884.59,0,"Não Recente, Não Frequente, Baixo Valor"
5212,24,7,1348.59,2,"Não Recente, Não Frequente, Baixo Valor"
5218,4,14,4297.73,3,"Recente, Frequente, Alto Valor"
5225,38,15,4987.4,1,"Recente, Frequente, Alto Valor"
5227,34,9,2089.14,2,"Não Recente, Não Frequente, Baixo Valor"
5234,15,7,2343.06,2,"Não Recente, Não Frequente, Baixo Valor"
5243,46,9,1724.25,2,"Não Recente, Não Frequente, Baixo Valor"
5249,9,10,3932.95,3,"Recente, Frequente, Alto Valor"
5261,40,10,2842.36,3,"Recente, Frequente, Alto Valor"
5268,149,6,1552.41,0,"Não Recente, Não Frequente, Baixo Valor"
5282,2,11,2230.28,2,"Não Recente, Não Frequente, Baixo Valor"
5289,12,14,3970.6,3,"Recente, Frequente, Alto Valor"
5297,27,6,1720.81,2,"Não Recente, Não Frequente, Baixo Valor"
5300,31,11,2789.37,3,"Recente, Frequente, Alto Valor"
5312,12,11,3914.44,3,"Recente, Frequente, Alto Valor"
5324,3,11,3242.58,3,"Recente, Frequente, Alto Valor"
5330,42,8,2506.51,2,"Não Recente, Não Frequente, Baixo Valor"
5360,20,10,2740.49,3,"Recente, Frequente, Alto Valor"
5363,7,13,3084.66,3,"Recente, Frequente, Alto Valor"
5380,7,26,5478.02,1,"Recente, Frequente, Alto Valor"
5389,23,11,2889.39,3,"Recente, Frequente, Alto Valor"
5413,125,4,1411.47,0,"Não Recente, Não Frequente, Baixo Valor"
5422,29,7,1832.87,2,"Não Recente, Não Frequente, Baixo Valor"
5426,232,8,2776.25,0,"Não Recente, Não Frequente, Baixo Valor"
5432,10,13,3479.32,3,"Recente, Frequente, Alto Valor"
5433,120,9,2430.7,0,"Não Recente, Não Frequente, Baixo Valor"
5451,41,10,2621.34,2,"Não Recente, Não Frequente, Baixo Valor"
5452,22,11,2422.98,3,"Recente, Frequente, Alto Valor"
5465,118,8,2358.11,0,"Não Recente, Não Frequente, Baixo Valor"
5468,13,17,4932.84,1,"Recente, Frequente, Alto Valor"
5488,129,5,1073.02,0,"Não Recente, Não Frequente, Baixo Valor"
5491,25,15,4825.0,1,"Recente, Frequente, Alto Valor"
5492,22,11,2658.99,3,"Recente, Frequente, Alto Valor"
5493,18,13,4673.57,3,"Recente, Frequente, Alto Valor"
5495,13,13,3273.02,3,"Recente, Frequente, Alto Valor"
5496,53,14,3898.39,3,"Recente, Frequente, Alto Valor"
5499,42,14,3222.31,3,"Recente, Frequente, Alto Valor"
5524,18,10,2485.9,2,"Não Recente, Não Frequente, Baixo Valor"
5530,17,11,2885.4300000000003,3,"Recente, Frequente, Alto Valor"
5544,27,11,2749.39,3,"Recente, Frequente, Alto Valor"
5548,24,12,2734.05,3,"Recente, Frequente, Alto Valor"
5555,2,21,6321.59,1,"Recente, Frequente, Alto Valor"
5611,7,10,2601.71,3,"Recente, Frequente, Alto Valor"
5612,5,9,2309.18,2,"Não Recente, Não Frequente, Baixo Valor"
5621,111,8,1870.37,0,"Não Recente, Não Frequente, Baixo Valor"
5632,7,11,3742.55,3,"Recente, Frequente, Alto Valor"
5636,42,15,4167.69,3,"Recente, Frequente, Alto Valor"
5637,29,10,2921.67,3,"Recente, Frequente, Alto Valor"
5642,56,10,2802.24,3,"Recente, Frequente, Alto Valor"
5658,41,12,2676.21,3,"Recente, Frequente, Alto Valor"
5662,3,13,4031.44,3,"Recente, Frequente, Alto Valor"
5670,35,7,2255.65,2,"Não Recente, Não Frequente, Baixo Valor"
5673,29,5,996.5,2,"Não Recente, Não Frequente, Baixo Valor"
5719,5,5,1635.13,2,"Não Recente, Não Frequente, Baixo Valor"
5729,25,7,2203.64,2,"Não Recente, Não Frequente, Baixo Valor"
5735,1,10,2521.93,2,"Não Recente, Não Frequente, Baixo Valor"
5736,66,7,1869.47,2,"Não Recente, Não Frequente, Baixo Valor"
5737,12,7,1943.48,2,"Não Recente, Não Frequente, Baixo Valor"
5748,13,14,3521.32,3,"Recente, Frequente, Alto Valor"
5752,83,11,3338.55,0,"Não Recente, Não Frequente, Baixo Valor"
5757,23,7,2007.04,2,"Não Recente, Não Frequente, Baixo Valor"
5777,13,28,6930.12,1,"Recente, Frequente, Alto Valor"
5780,7,27,7679.09,1,"Recente, Frequente, Alto Valor"
5784,32,10,2706.21,3,"Recente, Frequente, Alto Valor"
5804,6,8,2463.89,2,"Não Recente, Não Frequente, Baixo Valor"
5809,7,15,3801.91,3,"Recente, Frequente, Alto Valor"
5820,107,5,1426.44,0,"Não Recente, Não Frequente, Baixo Valor"
5835,8,9,2581.11,2,"Não Recente, Não Frequente, Baixo Valor"
5846,22,12,3481.83,3,"Recente, Frequente, Alto Valor"
5849,16,8,2151.99,2,"Não Recente, Não Frequente, Baixo Valor"
5854,56,7,1877.82,2,"Não Recente, Não Frequente, Baixo Valor"
5858,46,8,2434.96,2,"Não Recente, Não Frequente, Baixo Valor"
5859,17,10,3573.57,3,"Recente, Frequente, Alto Valor"
5869,24,12,3940.44,3,"Recente, Frequente, Alto Valor"
5887,61,7,2279.1,2,"Não Recente, Não Frequente, Baixo Valor"
5892,1,12,3285.17,3,"Recente, Frequente, Alto Valor"
5893,29,7,2304.96,2,"Não Recente, Não Frequente, Baixo Valor"
5910,26,10,3202.66,3,"Recente, Frequente, Alto Valor"
5911,20,11,2864.09,3,"Recente, Frequente, Alto Valor"
5926,9,15,4248.27,3,"Recente, Frequente, Alto Valor"
5931,11,8,2074.34,2,"Não Recente, Não Frequente, Baixo Valor"
5944,28,13,3066.33,3,"Recente, Frequente, Alto Valor"
5946,44,11,2583.03,3,"Recente, Frequente, Alto Valor"
5964,64,9,2568.2200000000003,2,"Não Recente, Não Frequente, Baixo Valor"
5968,17,11,2756.82,3,"Recente, Frequente, Alto Valor"
5971,4,19,5103.52,1,"Recente, Frequente, Alto Valor"
5973,72,11,3537.77,3,"Recente, Frequente, Alto Valor"
5976,9,14,4131.55,3,"Recente, Frequente, Alto Valor"
5980,4,8,2424.53,2,"Não Recente, Não Frequente, Baixo Valor"
6029,95,6,1274.86,0,"Não Recente, Não Frequente, Baixo Valor"
6031,11,13,3826.67,3,"Recente, Frequente, Alto Valor"
6051,3,11,2683.77,3,"Recente, Frequente, Alto Valor"
6052,21,10,3185.25,3,"Recente, Frequente, Alto Valor"
6056,12,12,3709.37,3,"Recente, Frequente, Alto Valor"
6063,25,14,3950.25,3,"Recente, Frequente, Alto Valor"
6073,23,11,2804.31,3,"Recente, Frequente, Alto Valor"
6083,95,6,2114.21,0,"Não Recente, Não Frequente, Baixo Valor"
6088,40,8,1539.79,2,"Não Recente, Não Frequente, Baixo Valor"
6104,2,13,3550.4,3,"Recente, Frequente, Alto Valor"
6109,113,10,2759.63,0,"Não Recente, Não Frequente, Baixo Valor"
6115,53,11,3023.9500000000003,3,"Recente, Frequente, Alto Valor"
6116,104,13,3517.17,0,"Não Recente, Não Frequente, Baixo Valor"
6122,70,12,3081.14,3,"Recente, Frequente, Alto Valor"
6124,1,17,4673.62,1,"Recente, Frequente, Alto Valor"
6126,73,11,3392.01,3,"Recente, Frequente, Alto Valor"
6134,39,10,3108.99,3,"Recente, Frequente, Alto Valor"
6142,31,11,2906.03,3,"Recente, Frequente, Alto Valor"
6161,30,13,3348.98,3,"Recente, Frequente, Alto Valor"
6172,30,11,2984.5,3,"Recente, Frequente, Alto Valor"
6177,20,14,3692.79,3,"Recente, Frequente, Alto Valor"
6182,63,8,2528.84,2,"Não Recente, Não Frequente, Baixo Valor"
6188,3,13,3164.43,3,"Recente, Frequente, Alto Valor"
6191,64,12,3082.35,3,"Recente, Frequente, Alto Valor"
6222,34,9,2467.55,2,"Não Recente, Não Frequente, Baixo Valor"
6232,35,23,5323.39,1,"Recente, Frequente, Alto Valor"
6237,7,9,1839.54,2,"Não Recente, Não Frequente, Baixo Valor"
6240,51,12,3395.6,3,"Recente, Frequente, Alto Valor"
6249,115,4,1228.37,0,"Não Recente, Não Frequente, Baixo Valor"
6256,5,10,2399.48,2,"Não Recente, Não Frequente, Baixo Valor"
6258,78,9,2385.82,0,"Não Recente, Não Frequente, Baixo Valor"
6276,27,16,4472.26,1,"Recente, Frequente, Alto Valor"
6287,73,8,1879.88,0,"Não Recente, Não Frequente, Baixo Valor"
6293,15,11,3214.78,3,"Recente, Frequente, Alto Valor"
6299,145,9,2464.28,0,"Não Recente, Não Frequente, Baixo Valor"
6301,1,10,2274.8,2,"Não Recente, Não Frequente, Baixo Valor"
6305,17,6,1907.87,2,"Não Recente, Não Frequente, Baixo Valor"
6311,15,6,1370.51,2,"Não Recente, Não Frequente, Baixo Valor"
6315,67,7,1878.79,0,"Não Recente, Não Frequente, Baixo Valor"
6320,28,15,3529.97,3,"Recente, Frequente, Alto Valor"
6334,11,10,2395.71,2,"Não Recente, Não Frequente, Baixo Valor"
6342,205,6,1284.47,0,"Não Recente, Não Frequente, Baixo Valor"
6348,6,10,2863.89,3,"Recente, Frequente, Alto Valor"
6373,56,11,3191.03,3,"Recente, Frequente, Alto Valor"
6387,17,10,2956.13,3,"Recente, Frequente, Alto Valor"
6390,56,6,1719.83,2,"Não Recente, Não Frequente, Baixo Valor"
6393,43,17,4367.76,1,"Recente, Frequente, Alto Valor"
6401,52,12,3344.75,3,"Recente, Frequente, Alto Valor"
6408,3,8,2034.54,2,"Não Recente, Não Frequente, Baixo Valor"
6415,44,12,3482.97,3,"Recente, Frequente, Alto Valor"
6423,1,9,2569.26,2,"Não Recente, Não Frequente, Baixo Valor"
6442,71,11,2684.11,0,"Não Recente, Não Frequente, Baixo Valor"
6449,14,7,2175.69,2,"Não Recente, Não Frequente, Baixo Valor"
6450,2,6,1582.49,2,"Não Recente, Não Frequente, Baixo Valor"
6463,72,14,4076.3,3,"Recente, Frequente, Alto Valor"
6468,1,9,2129.74,2,"Não Recente, Não Frequente, Baixo Valor"
6486,6,18,5329.19,1,"Recente, Frequente, Alto Valor"
6490,143,9,2583.53,0,"Não Recente, Não Frequente, Baixo Valor"
6530,10,7,2370.28,2,"Não Recente, Não Frequente, Baixo Valor"
6534,11,11,3521.29,3,"Recente, Frequente, Alto Valor"
6535,12,15,4055.14,3,"Recente, Frequente, Alto Valor"
6536,14,5,1278.39,2,"Não Recente, Não Frequente, Baixo Valor"
6539,12,16,4788.02,1,"Recente, Frequente, Alto Valor"
6541,16,15,3468.15,3,"Recente, Frequente, Alto Valor"
6560,113,9,2397.54,0,"Não Recente, Não Frequente, Baixo Valor"
6565,97,8,2934.22,0,"Não Recente, Não Frequente, Baixo Valor"
6567,42,10,2873.67,3,"Recente, Frequente, Alto Valor"
6569,7,16,4726.44,1,"Recente, Frequente, Alto Valor"
6575,36,5,1321.86,2,"Não Recente, Não Frequente, Baixo Valor"
6578,120,9,2669.58,0,"Não Recente, Não Frequente, Baixo Valor"
6585,36,10,3066.58,3,"Recente, Frequente, Alto Valor"
6588,33,15,3277.69,3,"Recente, Frequente, Alto Valor"
6592,3,12,3527.93,3,"Recente, Frequente, Alto Valor"
6596,55,10,3044.06,3,"Recente, Frequente, Alto Valor"
6600,24,7,1924.66,2,"Não Recente, Não Frequente, Baixo Valor"
6618,8,8,1797.83,2,"Não Recente, Não Frequente, Baixo Valor"
6622,78,13,3284.88,3,"Recente, Frequente, Alto Valor"
6625,55,13,3286.62,3,"Recente, Frequente, Alto Valor"
6644,10,11,2839.57,3,"Recente, Frequente, Alto Valor"
6645,19,13,3524.78,3,"Recente, Frequente, Alto Valor"
6675,89,7,2445.65,0,"Não Recente, Não Frequente, Baixo Valor"
6691,3,25,6483.32,1,"Recente, Frequente, Alto Valor"
6699,16,9,2945.51,3,"Recente, Frequente, Alto Valor"
6713,17,10,2856.48,3,"Recente, Frequente, Alto Valor"
6726,22,5,1585.46,2,"Não Recente, Não Frequente, Baixo Valor"
6732,20,12,3838.31,3,"Recente, Frequente, Alto Valor"
6734,12,13,3561.34,3,"Recente, Frequente, Alto Valor"
6742,23,11,3056.95,3,"Recente, Frequente, Alto Valor"
6745,47,12,2793.02,3,"Recente, Frequente, Alto Valor"
6750,20,9,2038.17,2,"Não Recente, Não Frequente, Baixo Valor"
6759,10,10,3095.2,3,"Recente, Frequente, Alto Valor"
6765,6,13,3307.49,3,"Recente, Frequente, Alto Valor"
6779,37,6,1851.79,2,"Não Recente, Não Frequente, Baixo Valor"
6788,38,14,3865.78,3,"Recente, Frequente, Alto Valor"
6791,120,10,2473.14,0,"Não Recente, Não Frequente, Baixo Valor"
6797,10,8,1809.51,2,"Não Recente, Não Frequente, Baixo Valor"
6801,54,6,2615.4,2,"Não Recente, Não Frequente, Baixo Valor"
6811,1,10,3394.84,3,"Recente, Frequente, Alto Valor"
6854,11,17,4562.62,1,"Recente, Frequente, Alto Valor"
6855,8,7,2472.69,2,"Não Recente, Não Frequente, Baixo Valor"
6864,76,6,1942.84,0,"Não Recente, Não Frequente, Baixo Valor"
6870,7,8,2497.48,2,"Não Recente, Não Frequente, Baixo Valor"
6878,22,3,752.15,2,"Não Recente, Não Frequente, Baixo Valor"
6881,21,7,1370.9,2,"Não Recente, Não Frequente, Baixo Valor"
6892,47,12,2791.92,3,"Recente, Frequente, Alto Valor"
6895,12,15,3763.01,3,"Recente, Frequente, Alto Valor"
6915,2,9,2992.76,3,"Recente, Frequente, Alto Valor"
6917,27,9,2658.22,2,"Não Recente, Não Frequente, Baixo Valor"
6919,25,7,1616.31,2,"Não Recente, Não Frequente, Baixo Valor"
6949,104,7,2244.83,0,"Não Recente, Não Frequente, Baixo Valor"
6951,14,8,2497.79,2,"Não Recente, Não Frequente, Baixo Valor"
6959,52,9,2148.6,2,"Não Recente, Não Frequente, Baixo Valor"
6966,4,12,3449.57,3,"Recente, Frequente, Alto Valor"
6971,66,10,2700.0,2,"Não Recente, Não Frequente, Baixo Valor"
6975,57,9,2305.02,2,"Não Recente, Não Frequente, Baixo Valor"
6977,10,17,4549.73,1,"Recente, Frequente, Alto Valor"
6984,2,11,3010.64,3,"Recente, Frequente, Alto Valor"
6986,7,15,3841.91,3,"Recente, Frequente, Alto Valor"
6988,43,9,2865.71,2,"Não Recente, Não Frequente, Baixo Valor"
6989,4,19,4951.67,1,"Recente, Frequente, Alto Valor"
6997,10,15,4658.56,1,"Recente, Frequente, Alto Valor"
7002,27,14,3177.9,3,"Recente, Frequente, Alto Valor"
7015,1,6,1471.4299999999998,2,"Não Recente, Não Frequente, Baixo Valor"
7016,93,9,2783.19,0,"Não Recente, Não Frequente, Baixo Valor"
7019,75,8,1762.05,0,"Não Recente, Não Frequente, Baixo Valor"
7024,68,10,3174.29,3,"Recente, Frequente, Alto Valor"
7028,52,8,1839.89,2,"Não Recente, Não Frequente, Baixo Valor"
7031,28,8,2598.48,2,"Não Recente, Não Frequente, Baixo Valor"
7038,167,4,1355.0500000000002,0,"Não Recente, Não Frequente, Baixo Valor"
7042,8,16,4575.72,1,"Recente, Frequente, Alto Valor"
7090,62,11,3358.7,3,"Recente, Frequente, Alto Valor"
7102,39,9,2201.4300000000003,2,"Não Recente, Não Frequente, Baixo Valor"
7132,11,11,3040.5,3,"Recente, Frequente, Alto Valor"
7166,42,9,2176.82,2,"Não Recente, Não Frequente, Baixo Valor"
7168,135,10,2457.42,0,"Não Recente, Não Frequente, Baixo Valor"
7172,10,11,2767.83,3,"Recente, Frequente, Alto Valor"
7184,7,11,3526.09,3,"Recente, Frequente, Alto Valor"
7190,10,17,4306.4800000000005,1,"Recente, Frequente, Alto Valor"
7197,51,9,2671.8,2,"Não Recente, Não Frequente, Baixo Valor"
7229,56,11,2679.74,3,"Recente, Frequente, Alto Valor"
7233,4,10,3175.7,3,"Recente, Frequente, Alto Valor"
7235,18,12,3085.09,3,"Recente, Frequente, Alto Valor"
7238,13,7,1773.88,2,"Não Recente, Não Frequente, Baixo Valor"
7241,14,11,3207.1600000000003,3,"Recente, Frequente, Alto Valor"
7254,11,7,1799.02,2,"Não Recente, Não Frequente, Baixo Valor"
7265,60,8,2764.36,2,"Não Recente, Não Frequente, Baixo Valor"
7269,38,12,2892.91,3,"Recente, Frequente, Alto Valor"
7278,79,12,3132.69,0,"Não Recente, Não Frequente, Baixo Valor"
7283,135,6,1401.51,0,"Não Recente, Não Frequente, Baixo Valor"
7287,1,29,7602.12,1,"Recente, Frequente, Alto Valor"
7288,61,11,3164.47,3,"Recente, Frequente, Alto Valor"
7293,128,6,1697.59,0,"Não Recente, Não Frequente, Baixo Valor"
7295,11,9,1913.06,2,"Não Recente, Não Frequente, Baixo Valor"
7303,1,10,3303.61,3,"Recente, Frequente, Alto Valor"
7313,16,14,3912.11,3,"Recente, Frequente, Alto Valor"
7316,1,18,6023.2,1,"Recente, Frequente, Alto Valor"
7320,30,15,4892.41,1,"Recente, Frequente, Alto Valor"
7327,48,11,3047.83,3,"Recente, Frequente, Alto Valor"
7331,4,12,3034.14,3,"Recente, Frequente, Alto Valor"
7359,13,14,3161.62,3,"Recente, Frequente, Alto Valor"
7371,38,18,4936.21,1,"Recente, Frequente, Alto Valor"
7374,9,13,3638.15,3,"Recente, Frequente, Alto Valor"
7376,22,8,1575.65,2,"Não Recente, Não Frequente, Baixo Valor"
7396,3,17,4872.37,1,"Recente, Frequente, Alto Valor"
7413,107,10,2691.57,0,"Não Recente, Não Frequente, Baixo Valor"
7420,50,6,1240.21,2,"Não Recente, Não Frequente, Baixo Valor"
7439,106,6,1762.36,0,"Não Recente, Não Frequente, Baixo Valor"
7456,31,10,2594.48,2,"Não Recente, Não Frequente, Baixo Valor"
7457,29,8,2399.65,2,"Não Recente, Não Frequente, Baixo Valor"
7469,32,9,2635.57,2,"Não Recente, Não Frequente, Baixo Valor"
7484,2,6,2333.32,2,"Não Recente, Não Frequente, Baixo Valor"
7490,25,12,3112.27,3,"Recente, Frequente, Alto Valor"
7493,95,9,2173.08,0,"Não Recente, Não Frequente, Baixo Valor"
7506,28,14,3413.85,3,"Recente, Frequente, Alto Valor"
7514,22,7,2117.54,2,"Não Recente, Não Frequente, Baixo Valor"
7528,53,6,2020.88,2,"Não Recente, Não Frequente, Baixo Valor"
7530,12,11,3525.53,3,"Recente, Frequente, Alto Valor"
7541,93,13,3908.25,0,"Não Recente, Não Frequente, Baixo Valor"
7544,26,10,2167.14,2,"Não Recente, Não Frequente, Baixo Valor"
7546,20,8,2325.68,2,"Não Recente, Não Frequente, Baixo Valor"
7565,61,9,2725.3,2,"Não Recente, Não Frequente, Baixo Valor"
7585,9,15,4468.54,3,"Recente, Frequente, Alto Valor"
7588,23,13,3897.18,3,"Recente, Frequente, Alto Valor"
7600,21,15,3937.43,3,"Recente, Frequente, Alto Valor"
7614,34,15,2967.54,3,"Recente, Frequente, Alto Valor"
7616,29,10,2249.04,2,"Não Recente, Não Frequente, Baixo Valor"
7617,95,4,931.67,0,"Não Recente, Não Frequente, Baixo Valor"
7619,2,10,2552.76,3,"Recente, Frequente, Alto Valor"
7645,24,7,1658.01,2,"Não Recente, Não Frequente, Baixo Valor"
7655,5,5,1312.71,2,"Não Recente, Não Frequente, Baixo Valor"
7665,84,16,4144.91,3,"Recente, Frequente, Alto Valor"
7668,3,9,2632.74,2,"Não Recente, Não Frequente, Baixo Valor"
7677,12,12,2850.71,3,"Recente, Frequente, Alto Valor"
7694,52,11,2989.86,3,"Recente, Frequente, Alto Valor"
7704,53,8,2570.09,2,"Não Recente, Não Frequente, Baixo Valor"
7709,27,13,3884.0,3,"Recente, Frequente, Alto Valor"
7731,38,11,2593.42,3,"Recente, Frequente, Alto Valor"
7736,12,13,3763.21,3,"Recente, Frequente, Alto Valor"
7738,3,10,3065.55,3,"Recente, Frequente, Alto Valor"
7748,56,9,2752.09,2,"Não Recente, Não Frequente, Baixo Valor"
7767,31,9,2363.31,2,"Não Recente, Não Frequente, Baixo Valor"
7776,21,11,2700.31,3,"Recente, Frequente, Alto Valor"
7777,5,11,3460.53,3,"Recente, Frequente, Alto Valor"
7783,24,7,2105.99,2,"Não Recente, Não Frequente, Baixo Valor"
7799,78,11,3583.84,3,"Recente, Frequente, Alto Valor"
7801,3,8,2398.27,2,"Não Recente, Não Frequente, Baixo Valor"
7806,6,14,4567.26,3,"Recente, Frequente, Alto Valor"
7809,36,12,4021.62,3,"Recente, Frequente, Alto Valor"
7819,50,13,4097.35,3,"Recente, Frequente, Alto Valor"
7833,30,8,2355.0,2,"Não Recente, Não Frequente, Baixo Valor"
7863,83,6,1299.58,0,"Não Recente, Não Frequente, Baixo Valor"
7873,22,9,1997.42,2,"Não Recente, Não Frequente, Baixo Valor"
7881,4,15,3555.52,3,"Recente, Frequente, Alto Valor"
7882,19,7,1652.79,2,"Não Recente, Não Frequente, Baixo Valor"
7891,95,14,3341.95,0,"Não Recente, Não Frequente, Baixo Valor"
7892,28,13,4121.7,3,"Recente, Frequente, Alto Valor"
7893,42,12,2602.17,3,"Recente, Frequente, Alto Valor"
7898,2,15,3813.11,3,"Recente, Frequente, Alto Valor"
7905,52,9,2801.43,2,"Não Recente, Não Frequente, Baixo Valor"
7910,58,9,2354.65,2,"Não Recente, Não Frequente, Baixo Valor"
7937,86,8,2402.87,0,"Não Recente, Não Frequente, Baixo Valor"
7938,2,41,11436.17,1,"Recente, Frequente, Alto Valor"
7941,10,22,5465.04,1,"Recente, Frequente, Alto Valor"
7943,25,17,4854.01,1,"Recente, Frequente, Alto Valor"
7944,32,12,2615.36,3,"Recente, Frequente, Alto Valor"
7949,13,32,10242.38,1,"Recente, Frequente, Alto Valor"
7966,75,7,1857.4,0,"Não Recente, Não Frequente, Baixo Valor"
7970,7,9,2542.63,2,"Não Recente, Não Frequente, Baixo Valor"
7971,33,12,2771.28,3,"Recente, Frequente, Alto Valor"
7981,22,16,4471.3,1,"Recente, Frequente, Alto Valor"
7986,20,8,2694.28,2,"Não Recente, Não Frequente, Baixo Valor"
7988,7,12,2566.99,3,"Recente, Frequente, Alto Valor"
7996,4,13,3225.2200000000003,3,"Recente, Frequente, Alto Valor"
8002,63,6,1017.44,2,"Não Recente, Não Frequente, Baixo Valor"
8004,6,9,1798.91,2,"Não Recente, Não Frequente, Baixo Valor"
8022,59,8,2189.15,2,"Não Recente, Não Frequente, Baixo Valor"
8026,5,10,2777.55,3,"Recente, Frequente, Alto Valor"
8027,14,9,2649.28,2,"Não Recente, Não Frequente, Baixo Valor"
8035,1,12,3817.36,3,"Recente, Frequente, Alto Valor"
8041,17,29,8623.09,1,"Recente, Frequente, Alto Valor"
8043,5,10,2628.2,3,"Recente, Frequente, Alto Valor"
8056,12,11,3399.06,3,"Recente, Frequente, Alto Valor"
8079,7,9,2393.05,2,"Não Recente, Não Frequente, Baixo Valor"
8098,54,9,2504.09,2,"Não Recente, Não Frequente, Baixo Valor"
8099,12,10,2287.32,2,"Não Recente, Não Frequente, Baixo Valor"
8102,22,13,3204.71,3,"Recente, Frequente, Alto Valor"
8112,36,7,1801.5,2,"Não Recente, Não Frequente, Baixo Valor"
8114,33,10,2760.4,3,"Recente, Frequente, Alto Valor"
8125,22,6,2024.5,2,"Não Recente, Não Frequente, Baixo Valor"
8140,10,14,4233.58,3,"Recente, Frequente, Alto Valor"
8147,3,9,1870.24,2,"Não Recente, Não Frequente, Baixo Valor"
8158,62,10,1838.75,2,"Não Recente, Não Frequente, Baixo Valor"
8164,128,4,1103.93,0,"Não Recente, Não Frequente, Baixo Valor"
8186,14,20,5272.43,1,"Recente, Frequente, Alto Valor"
8190,30,8,2472.88,2,"Não Recente, Não Frequente, Baixo Valor"
8192,14,6,1703.78,2,"Não Recente, Não Frequente, Baixo Valor"
8196,53,14,3899.98,3,"Recente, Frequente, Alto Valor"
8206,13,13,2756.08,3,"Recente, Frequente, Alto Valor"
8208,2,10,3201.75,3,"Recente, Frequente, Alto Valor"
8215,39,9,2407.49,2,"Não Recente, Não Frequente, Baixo Valor"
8239,74,8,1972.06,0,"Não Recente, Não Frequente, Baixo Valor"
8240,87,4,1160.56,0,"Não Recente, Não Frequente, Baixo Valor"
8241,34,11,2431.91,3,"Recente, Frequente, Alto Valor"
8245,23,10,3254.06,3,"Recente, Frequente, Alto Valor"
8253,71,7,1787.89,0,"Não Recente, Não Frequente, Baixo Valor"
8266,48,16,4508.03,1,"Recente, Frequente, Alto Valor"
8270,96,4,1293.16,0,"Não Recente, Não Frequente, Baixo Valor"
8280,33,10,1937.46,2,"Não Recente, Não Frequente, Baixo Valor"
8311,97,7,2622.22,0,"Não Recente, Não Frequente, Baixo Valor"
8312,80,11,3848.11,3,"Recente, Frequente, Alto Valor"
8326,33,12,3006.9300000000003,3,"Recente, Frequente, Alto Valor"
8330,46,11,3533.38,3,"Recente, Frequente, Alto Valor"
8339,6,18,4921.71,1,"Recente, Frequente, Alto Valor"
8343,30,8,1640.04,2,"Não Recente, Não Frequente, Baixo Valor"
8350,29,7,2127.61,2,"Não Recente, Não Frequente, Baixo Valor"
8357,106,8,2274.12,0,"Não Recente, Não Frequente, Baixo Valor"
8385,19,18,5142.41,1,"Recente, Frequente, Alto Valor"
8390,13,20,5452.09,1,"Recente, Frequente, Alto Valor"
8392,58,14,3425.48,3,"Recente, Frequente, Alto Valor"
8400,13,19,4180.73,1,"Recente, Frequente, Alto Valor"
8404,4,17,4562.67,1,"Recente, Frequente, Alto Valor"
8408,21,18,4602.36,1,"Recente, Frequente, Alto Valor"
8409,24,10,2817.89,3,"Recente, Frequente, Alto Valor"
8418,19,9,2241.39,2,"Não Recente, Não Frequente, Baixo Valor"
8419,77,13,3359.62,3,"Recente, Frequente, Alto Valor"
8421,21,12,3166.18,3,"Recente, Frequente, Alto Valor"
8449,75,8,1768.92,0,"Não Recente, Não Frequente, Baixo Valor"
8455,32,15,3575.72,3,"Recente, Frequente, Alto Valor"
8483,5,7,1785.04,2,"Não Recente, Não Frequente, Baixo Valor"
8489,34,4,1307.91,2,"Não Recente, Não Frequente, Baixo Valor"
8494,11,12,2896.12,3,"Recente, Frequente, Alto Valor"
8509,85,10,2856.24,0,"Não Recente, Não Frequente, Baixo Valor"
8513,153,3,981.59,0,"Não Recente, Não Frequente, Baixo Valor"
8526,10,11,2604.78,3,"Recente, Frequente, Alto Valor"
8543,70,7,2000.16,0,"Não Recente, Não Frequente, Baixo Valor"
8546,10,12,2710.67,3,"Recente, Frequente, Alto Valor"
8554,14,10,2541.79,2,"Não Recente, Não Frequente, Baixo Valor"
8555,29,10,2723.2,3,"Recente, Frequente, Alto Valor"
8560,19,20,4372.45,1,"Recente, Frequente, Alto Valor"
8561,52,9,2555.6,2,"Não Recente, Não Frequente, Baixo Valor"
8570,125,6,1477.73,0,"Não Recente, Não Frequente, Baixo Valor"
8574,12,12,3467.16,3,"Recente, Frequente, Alto Valor"
